feature_set,features,horizon,response_type,dep_col,scale_col,window_start,window_end,nobs,country_n,year_min,year_max,rank,regressor_count,status,profile_country,profile_year,profile_z_values,beta_dep,se_beta_dep,p_beta_dep,beta_scale,se_beta_scale,p_beta_scale,denom_t,ratio,se_ratio,p_ratio,ci95_low,ci95_high
debt,debt,0,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h0,gi_dyn0,2004,2025,583,27,2004,2025,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.053303657748953966,0.018624873838843894,0.0042102905422019,0.0416962412728988,0.000776798980266153,0.0,53.67700310138475,-1.2783804036456303,0.4490113229135039,0.004411941869009617,-2.158426425206782,-0.3983343820844787
debt,debt,1,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h1,gi_dyn0,2004,2024,557,27,2004,2024,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.08333459670946997,0.027579950801649312,0.002514721649622409,0.04172364392461499,0.0007785082592419323,0.0,53.59434974427007,-1.997299105994586,0.6663013133301132,0.002721222201713669,-3.3032256829733453,-0.6913725290158266
debt,debt,2,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h2,gi_dyn0,2004,2023,531,27,2004,2023,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.0668139069885353,0.030636125092552927,0.029191823677394035,0.04172534751867339,0.0007549677955499829,0.0,55.26771839092433,-1.601278622272325,0.7382118320349546,0.030072693209333368,-3.0481472260221674,-0.15441001852248282
debt,debt,3,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h3,gi_dyn0,2004,2022,506,27,2004,2022,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.04413793239968068,0.03321857843342067,0.18394291881123537,0.04178283949633467,0.000766117068060889,0.0,54.538452722494206,-1.056365075512702,0.799078653803827,0.1861751956132942,-2.622530457782953,0.5098003067575487
debt,debt,4,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h4,gi_dyn0,2004,2021,481,27,2004,2021,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.01934832774130735,0.02887275402716893,0.5027786954101261,0.04168488168566309,0.000729121243001975,0.0,57.17139925046756,-0.46415695472543295,0.6960956997195604,0.5048995787361727,-1.8284794559689792,0.9001655465181133
debt,debt,5,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h5,gi_dyn0,2004,2020,456,27,2004,2020,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.0018476403255453112,0.025325157588897515,0.9418405614400418,0.04175935360068001,0.000654232666337061,0.0,63.82951471146134,-0.04424494553275902,0.6069020068173909,0.9418833479074278,-1.2337510210399272,1.1452611299744093
debt,debt,6,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h6,gi_dyn0,2004,2019,431,27,2004,2019,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.018753922219933834,0.018926347448405746,0.32173945590344455,0.041893008743496926,0.0006148114679111191,0.0,68.13960202439365,-0.44766233752177126,0.4553671953509823,0.32556811529921004,-1.3401656401507114,0.4448409651071689
debt,debt,7,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h7,gi_dyn0,2004,2018,405,27,2004,2018,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.03800143633887545,0.019798144076184375,0.054928119221494764,0.042098263737874855,0.0005022600876672739,0.0,83.81765697011382,-0.902684171857815,0.47812617056529405,0.05903101539079447,-1.839794246231846,0.03442590251621591
debt,debt,8,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h8,gi_dyn0,2004,2017,378,27,2004,2017,8,8,OK,POL,2025,"{""debt"": -0.08146573873820974}",-0.05628360422031937,0.015467259064903286,0.00027381916360935676,0.04228521206632859,0.0004308298695771946,0.0,98.14828323724679,-1.3310469894778556,0.3684429699490067,0.00030311066896948624,-2.053181940934882,-0.6089120380208293
debt+liq,debt|liq,0,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h0,gi_dyn0,2004,2025,583,27,2004,2025,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.056229431673938596,0.02204404332159554,0.010748317211033642,0.04246502921237618,0.0008242180929455989,0.0,51.52159310239628,-1.324135005129135,0.5218715797728978,0.011171714322075976,-2.346984506039036,-0.30128550421923395
debt+liq,debt|liq,1,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h1,gi_dyn0,2004,2024,557,27,2004,2024,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.08897287462206656,0.029342267512277413,0.0024274399578774197,0.04248876878069052,0.0008293898791066576,0.0,51.228945338054416,-2.094032780316789,0.6967224068070655,0.002651025700815657,-3.4595836048807014,-0.7284819557528766
debt+liq,debt|liq,2,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h2,gi_dyn0,2004,2023,531,27,2004,2023,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.06999318725472024,0.03133556912143642,0.02550507470034713,0.042484481515241215,0.0008045464078529405,0.0,52.805507675583044,-1.6475000931719113,0.7465741985103158,0.027331765859576196,-3.1107586340389863,-0.18424155230483596
debt+liq,debt|liq,3,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h3,gi_dyn0,2004,2022,506,27,2004,2022,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.04646678293406876,0.03528218142055077,0.18783719946590427,0.04252607691938184,0.0007628498202315496,0.0,55.74632882062396,-1.0926656371843906,0.836952603860611,0.19171288413147636,-2.733062597518207,0.5477313231494254
debt+liq,debt|liq,4,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h4,gi_dyn0,2004,2021,481,27,2004,2021,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.017209376391039144,0.030189461186891586,0.5686466159029162,0.04241915311838583,0.0006825719726163876,0.0,62.14605172812425,-0.40569825481923744,0.7153578744961696,0.5706283848946856,-1.8077739248888534,0.9963774152503786
debt+liq,debt|liq,5,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h5,gi_dyn0,2004,2020,456,27,2004,2020,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",0.004189896492471044,0.026741568672762728,0.8754962391925976,0.04245585662017445,0.0005661878871952957,0.0,74.98545550044611,0.09868830418275114,0.6292488138991801,0.8753748049287924,-1.1346167083741885,1.3319933167396907
debt+liq,debt|liq,6,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h6,gi_dyn0,2004,2019,431,27,2004,2019,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.009113196102602176,0.0169823686061183,0.5915253475621354,0.042604777027246854,0.000458534531493902,0.0,92.91508948833324,-0.2139008049912819,0.39913009683057804,0.5920155669581741,-0.996181419925199,0.5683798099426352
debt+liq,debt|liq,7,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h7,gi_dyn0,2004,2018,405,27,2004,2018,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.02892147650366758,0.019931888125254798,0.14677557365719496,0.04291365369290007,0.00033977416621688763,0.0,126.30051946182114,-0.6739457961476851,0.46549789363815125,0.14767422733936542,-1.586304902557718,0.2384133102623478
debt+liq,debt|liq,8,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h8,gi_dyn0,2004,2017,378,27,2004,2017,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922}",-0.0518023300390775,0.016137740864621847,0.0013272976839371342,0.04297576151536331,0.00035507199662093274,0.0,121.03393656595034,-1.2053848079122182,0.3749646769654577,0.001305980667485107,-1.9403020702392109,-0.47046754558522574
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,0,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h0,gi_dyn0,2004,2025,583,27,2004,2025,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",-0.07186021329396229,0.031350767565015106,0.021897814406471205,0.04161477962630647,0.000794825244021603,0.0,52.35714383673425,-1.7267954784154713,0.7618345124909665,0.023412956835563214,-3.2199636850773947,-0.2336272717535477
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,1,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h1,gi_dyn0,2004,2024,557,27,2004,2024,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",-0.12003025492598826,0.0442504597787761,0.006677376193534368,0.041677791303241694,0.0007989654132175669,0.0,52.16470026580785,-2.879957194772275,1.077847170387025,0.007541116522598479,-4.99249882956925,-0.7674155599752996
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,2,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h2,gi_dyn0,2004,2023,531,27,2004,2023,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",-0.09580884020643013,0.049290136179776706,0.051922820450531315,0.04170664309102922,0.0008265290666056949,0.0,50.45998353367752,-2.2972081449307025,1.1858447052056642,0.05272195316150574,-4.621421058391321,0.027004768529915957
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,3,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h3,gi_dyn0,2004,2022,506,27,2004,2022,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",-0.04849361546265568,0.0471678577585217,0.30389939127857346,0.04173313122722442,0.0008734710263222826,0.0,47.778495187115965,-1.1619932182567958,1.1339332467867063,0.30548319379177613,-3.3844615428313087,1.060475106317717
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,4,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h4,gi_dyn0,2004,2021,481,27,2004,2021,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",-0.029435883440548385,0.030533127034478285,0.33501392450139567,0.041626652316549634,0.0008879867476833728,0.0,46.87756030723146,-0.707140300803038,0.7412856287096149,0.34011518346617375,-2.1600334353310133,0.7457528337249374
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,5,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h5,gi_dyn0,2004,2020,456,27,2004,2020,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",0.01645970347933088,0.04333061591832088,0.7040470158842571,0.04166875788288846,0.0008122731583229231,0.0,51.29894722721201,0.3950130581187821,1.0344926953330704,0.7025783495285729,-1.6325553670038022,2.4225814832413666
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,6,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h6,gi_dyn0,2004,2019,431,27,2004,2019,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",0.004838724345159407,0.033378843656629166,0.8847394454554318,0.041831824487363,0.000775371875771247,0.0,53.95066005683236,0.11567088943541394,0.7966796966591806,0.8845599055078586,-1.4457926232308747,1.6771344021017025
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,7,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h7,gi_dyn0,2004,2018,405,27,2004,2018,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",-0.010703219810719186,0.032623047288468224,0.7428453708979827,0.04228443842487623,0.0006634903028560836,0.0,63.73030358221839,-0.25312432207737223,0.7730597482976063,0.7433413402379827,-1.7682935866382794,1.262044942483535
debt+liq+log_gdp_pc,debt|liq|log_gdp_pc,8,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h8,gi_dyn0,2004,2017,378,27,2004,2017,12,12,OK,POL,2025,"{""debt"": -0.08146573873820974, ""liq"": 0.5755551475575922, ""log_gdp_pc"": 0.07401637081113775}",-0.018922219800605794,0.021830015775871205,0.3860525528830556,0.042336265942775814,0.0006845662441155951,0.0,61.8439286288077,-0.44695060792990526,0.5141232248771952,0.38465829367112137,-1.4546136123047946,0.560712396444984
debt+log_gdp_pc,debt|log_gdp_pc,0,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h0,gi_dyn0,2004,2025,583,27,2004,2025,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.06413301387164357,0.024138396143111158,0.007886565073223162,0.040509232354239595,0.0008544815034386552,0.0,47.40796868184968,-1.583170308210779,0.6050533781994692,0.00888156610666413,-2.7690531382060306,-0.39728747821552757
debt+log_gdp_pc,debt|log_gdp_pc,1,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h1,gi_dyn0,2004,2024,557,27,2004,2024,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.10473232161448913,0.0377636655771391,0.0055480336493851645,0.04055195428391706,0.0008618891525694543,0.0,47.05008081726522,-2.582670144112538,0.9485591254012081,0.0064744998393682085,-4.441811867105718,-0.723528421119358
debt+log_gdp_pc,debt|log_gdp_pc,2,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h2,gi_dyn0,2004,2023,531,27,2004,2023,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.0856129645999917,0.044104202201973204,0.05223983150377398,0.04055769480735318,0.0008749268957933301,0.0,46.35552410419153,-2.110893259753755,1.0881675296065407,0.05239663988305998,-4.243662426928497,0.02187590742098733
debt+log_gdp_pc,debt|log_gdp_pc,3,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h3,gi_dyn0,2004,2022,506,27,2004,2022,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.04371739693869955,0.041571418830961965,0.29297324939743996,0.040577839529701454,0.0009328938834728792,0.0,43.49673660485643,-1.0773712313268935,1.0264912274526108,0.29391727483554675,-3.0892570675803226,0.9345146049265356
debt+log_gdp_pc,debt|log_gdp_pc,4,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h4,gi_dyn0,2004,2021,481,27,2004,2021,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.031082476778166866,0.026149352536615388,0.23457668770927675,0.0404768966959115,0.0009642937174376469,0.0,41.97569263799421,-0.7679066162526845,0.6554893363040566,0.24139733152079845,-2.0526421076586985,0.5168288751533293
debt+log_gdp_pc,debt|log_gdp_pc,5,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h5,gi_dyn0,2004,2020,456,27,2004,2020,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",0.004061482963408468,0.03641604812826374,0.9111960531416061,0.0405602353669796,0.000951453499306194,0.0,42.62976109348106,0.10013460046918152,0.8959242547354206,0.9110083003802263,-1.6558446716881312,1.856113872626494
debt+log_gdp_pc,debt|log_gdp_pc,6,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h6,gi_dyn0,2004,2019,431,27,2004,2019,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.013815517848714648,0.03118504555896486,0.657753148067447,0.040672719813541654,0.0009790214966487341,0.0,41.54425612999051,-0.33967528879430586,0.7719267331422182,0.6599112807166203,-1.8526238844567144,1.1732733068681025
debt+log_gdp_pc,debt|log_gdp_pc,7,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h7,gi_dyn0,2004,2018,405,27,2004,2018,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.029503837698854837,0.027640122664319915,0.2857786617768301,0.04089853108957126,0.0009690434673397755,0.0,42.20505319729999,-0.7213911334428839,0.6853117186536057,0.29250293573885333,-2.064577420187197,0.6217951533014293
debt+log_gdp_pc,debt|log_gdp_pc,8,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h8,gi_dyn0,2004,2017,378,27,2004,2017,10,10,OK,POL,2025,"{""debt"": -0.08146573873820974, ""log_gdp_pc"": 0.07401637081113775}",-0.03404753422264321,0.019099617728826086,0.0746467007823639,0.04116795724735648,0.000923049578308772,0.0,44.599941557619424,-0.8270396808389006,0.4587662569521885,0.07142789301217856,-1.7262050217874378,0.07212566010963672
linear_benchmark,,0,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h0,gi_dyn0,2004,2025,583,27,2004,2025,6,6,OK,POL,2025,{},-0.06280771678304502,0.024224213965671676,0.009520754234612738,0.04109367031598943,0.0011372286658322649,0.0,36.13492303758945,-1.5284036762860465,0.601560281680829,0.011062056086613259,-2.707440162910241,-0.349367189661852
linear_benchmark,,1,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h1,gi_dyn0,2004,2024,557,27,2004,2024,6,6,OK,POL,2025,{},-0.1035080363202261,0.038018455003062265,0.006477563185599555,0.04111631348948037,0.0011426274188832805,0.0,35.98400739382257,-2.5174444772805002,0.9507578621271751,0.008101043079827841,-4.380895645068061,-0.6539933094929395
linear_benchmark,,2,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h2,gi_dyn0,2004,2023,531,27,2004,2023,6,6,OK,POL,2025,{},-0.09759250315262315,0.05187417999039896,0.0599269059468428,0.04112632219059709,0.0012221228155918468,0.0,33.651546036050824,-2.372993692466286,1.291767986262876,0.06620807813202756,-4.904812421923353,0.15882503699078088
linear_benchmark,,3,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h3,gi_dyn0,2004,2022,506,27,2004,2022,6,6,OK,POL,2025,{},-0.08435901001609479,0.06371173573499307,0.18547869244329296,0.04119063149623016,0.0012625443557261963,0.0,32.625096543667915,-2.0480144865906094,1.573818141018699,0.19315471332546053,-5.132641361203039,1.0366123880218199
linear_benchmark,,4,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h4,gi_dyn0,2004,2021,481,27,2004,2021,6,6,OK,POL,2025,{},-0.05396823275073677,0.0574323630323582,0.3473800308297401,0.04110237230853967,0.0012716212553440598,0.0,32.322810062984274,-1.3130198993288766,1.4214705532265108,0.35563976623442395,-4.099050988737063,1.4730111900793095
linear_benchmark,,5,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h5,gi_dyn0,2004,2020,456,27,2004,2020,6,6,OK,POL,2025,{},-0.0014369123069028688,0.036758228519395496,0.9688179146187599,0.041309130297201284,0.0011880031038093476,0.0,34.77190435340027,-0.034784375671066126,0.890450691328008,0.9688395331264021,-1.7800356606827539,1.7104669093406215
linear_benchmark,,6,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h6,gi_dyn0,2004,2019,431,27,2004,2019,6,6,OK,POL,2025,{},-0.009341226132280002,0.04013253957808049,0.8159482353626077,0.041438699547203944,0.0011758867757433412,0.0,35.24038232423212,-0.22542276264338745,0.9703666751037917,0.8162997428484129,-2.1273064976446983,1.6764609723579236
linear_benchmark,,7,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h7,gi_dyn0,2004,2018,405,27,2004,2018,6,6,OK,POL,2025,{},-0.05500938745088938,0.03712534736816086,0.13841468593053863,0.04182831864495292,0.0010273545970021262,0.0,40.71458751146889,-1.3151230848607611,0.9124733421659085,0.14950760493507476,-3.1035379723588346,0.4732918026373123
linear_benchmark,,8,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h8,gi_dyn0,2004,2017,378,27,2004,2017,6,6,OK,POL,2025,{},-0.08206818532165448,0.04007755965308758,0.0405860611888722,0.0422665830928084,0.000896238937358038,0.0,47.159949574834584,-1.9416801481551098,0.9717729069702647,0.045707972239454886,-3.8463200469686205,-0.03704024934159911
liq,liq,0,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h0,gi_dyn0,2004,2025,583,27,2004,2025,8,8,OK,POL,2025,"{""liq"": 0.5755551475575922}",-0.06360578315149236,0.026799238421268152,0.017624326772430976,0.042140149843908466,0.001138000221967518,0.0,37.03000142746129,-1.509386734197549,0.6467079325467104,0.019598117092857192,-2.77691099050546,-0.24186247788963833
liq,liq,1,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h1,gi_dyn0,2004,2024,557,27,2004,2024,8,8,OK,POL,2025,"{""liq"": 0.5755551475575922}",-0.10593427113005784,0.0389747564263383,0.0065673340298841865,0.04215653766809654,0.0011459637960057642,0.0,36.78697164346062,-2.512878831845514,0.9477866856673752,0.008017958144623805,-4.370506600780153,-0.6552510629108741
liq,liq,2,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h2,gi_dyn0,2004,2023,531,27,2004,2023,8,8,OK,POL,2025,"{""liq"": 0.5755551475575922}",-0.09656588145440849,0.04981627798312527,0.05256952622746813,0.042148850481594925,0.0012164377362031279,0.0,34.64941051003096,-2.2910679734095183,1.210937202781811,0.05849375514045829,-4.664461278401543,0.08232533158250677
liq,liq,3,direct_debt_ratio_over_initial_investment,debt_dyn_ratio_h3,gi_dyn0,2004,2022,506,27,2004,2022,8,8,OK,POL,2025,"{""liq"": 0.5755551475575922}",-0.08434846189549221,0.06324555760460886,0.18231327972305666,0.04218870530702177,0.0011892300030108016,0.0,35.47564827679392,-1.9993138277569633,1.5259670273938621,0.19012999683844267,-4.990154243044579,0.9915265875306516
