feature_set,scenario,scenario_sign,year,horizon_from_2028,Y_shortfall_pct,direct_discretionary_PB_level_pp,delta_cyclical_PB_pp,baseline_PB_pp,PB_new_pp,nominal_gdp_growth_new_pct,baseline_D_Y_pp,D_Y_new_pp,dsa_margin_vs_baseline_pp,direct_DY_LP_margin_initial_action_pp
trade,three_1pp_cut_2028_2030,cut,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade,three_1pp_cut_2028_2030,cut,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade,three_1pp_cut_2028_2030,cut,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade,three_1pp_cut_2028_2030,cut,2028,0,1.3791126873307011,1.0,-0.6619740899187365,-3.879892110824585,-3.5418662007433213,3.9686049469690676,73.19452667236328,73.82579546604555,0.631268793682267,1.5859583771643968
trade,three_1pp_cut_2028_2030,cut,2029,1,3.6676507998532193,2.013505790455234,-1.7604723839295453,-3.947735786437988,-3.6947023799122993,2.789981119265117,77.04766845703125,79.17667836409291,2.1290099070616577,4.119347162650531
trade,three_1pp_cut_2028_2030,cut,2030,2,5.93492438736849,2.8506430062970525,-2.848763705936875,-3.9902679920196538,-3.9883886916594764,2.6986923031773857,81.12287902832031,85.16286950822585,4.039990479905541,6.420381800415825
trade,three_1pp_cut_2028_2030,cut,2031,3,6.382596687843478,2.5506505201764056,-3.063646410164869,-3.907489061355591,-4.420484951344054,4.81907694687691,85.14363861083984,90.11007438578103,4.966435774941189,6.720541144334881
trade,three_1pp_cut_2028_2030,cut,2032,4,5.568328320243951,2.1766486137408734,-2.672797593717096,-4.024710655212402,-4.520859635188625,6.337363244679639,89.33782958984375,94.03175630507081,4.6939267152270645,5.0061584792634735
trade,three_1pp_cut_2028_2030,cut,2033,5,4.579658373322143,1.9733734568892525,-2.1982360191946286,-3.841931581497192,-4.066794143802568,6.603880846551924,93.42025756835938,97.37477723386479,3.9545196655054156,1.819404514979993
trade,three_1pp_cut_2028_2030,cut,2034,6,4.0104709335723365,1.871751652837565,-1.9250260481147214,-3.859153032302856,-3.9124274275800124,6.173675812538315,97.61768341064452,101.06030116795404,3.4426177573095202,-0.7493163998469756
trade,three_1pp_cut_2028_2030,cut,2035,7,4.019373913141022,1.8868380585459583,-1.9292994783076907,-3.876374483108521,-3.9188359028702533,5.511840700780679,101.9944839477539,105.50662984803832,3.512145900284409,-0.8439507474716985
trade,three_1pp_cut_2028_2030,cut,2036,8,4.538610215215073,1.9795350471158875,-2.178532903303235,-3.893596172332764,-4.092594028520112,4.645585729965673,106.79410552978516,111.11541878804655,4.321313258261398,1.6629715166470893
trade,three_1pp_expansion_2028_2030,expansion,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
trade,three_1pp_expansion_2028_2030,expansion,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade,three_1pp_expansion_2028_2030,expansion,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade,three_1pp_expansion_2028_2030,expansion,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade,three_1pp_expansion_2028_2030,expansion,2028,0,-1.3791126873307011,-1.0,0.6619740899187365,-3.879892110824585,-4.217918020905849,6.876395093124432,73.19452667236328,72.58962974956071,-0.6048969228025669,-1.5859583771643968
trade,three_1pp_expansion_2028_2030,expansion,2029,1,-3.6676507998532193,-2.013505790455234,1.7604723839295453,-3.947735786437988,-4.200769192963677,7.607443082121912,77.04766845703125,75.09618941570291,-1.9514790413283407,-4.119347162650531
trade,three_1pp_expansion_2028_2030,expansion,2030,2,-5.93492438736849,-2.8506430062970525,2.848763705936875,-3.9902679920196538,-3.9921472923798316,7.474283818862193,81.12287902832031,77.56210316359802,-3.560775864722288,-6.420381800415825
trade,three_1pp_expansion_2028_2030,expansion,2031,3,-6.382596687843478,-2.5506505201764056,3.063646410164869,-3.907489061355591,-3.394493171367128,5.765389929408515,85.14363861083984,80.73804436000015,-4.405594250839698,-6.720541144334881
trade,three_1pp_expansion_2028_2030,expansion,2032,4,-5.568328320243951,-2.1766486137408734,2.672797593717096,-4.024710655212402,-3.5285616752361797,4.613530277294875,89.33782958984375,85.05131039833145,-4.286519191512298,-5.0061584792634735
trade,three_1pp_expansion_2028_2030,expansion,2033,5,-4.579658373322143,-1.9733734568892525,2.1982360191946286,-3.841931581497192,-3.617069019191816,4.511312112186561,93.42025756835938,89.70355458597828,-3.7167029823810935,-1.819404514979993
trade,three_1pp_expansion_2028_2030,expansion,2034,6,-4.0104709335723365,-1.871751652837565,1.9250260481147214,-3.859153032302856,-3.8058786370257,4.969663087230658,97.61768341064452,94.32691660887606,-3.2907668017684557,0.7493163998469756
trade,three_1pp_expansion_2028_2030,expansion,2035,7,-4.019373913141022,-1.8868380585459583,1.9292994783076907,-3.876374483108521,-3.833913063346788,5.530660107606522,101.9944839477539,98.63626774911222,-3.358216198641685,0.8439507474716985
trade,three_1pp_expansion_2028_2030,expansion,2036,8,-4.538610215215073,-1.9795350471158875,2.178532903303235,-3.893596172332764,-3.694598316145417,5.739980399043709,106.79410552978516,102.71278691298437,-4.081318616800786,-1.6629715166470893
trade+debt,three_1pp_cut_2028_2030,cut,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
trade+debt,three_1pp_cut_2028_2030,cut,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade+debt,three_1pp_cut_2028_2030,cut,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade+debt,three_1pp_cut_2028_2030,cut,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade+debt,three_1pp_cut_2028_2030,cut,2028,0,1.3660470572177754,1.0,-0.6557025874645321,-3.879892110824585,-3.535594698289117,3.9823790608774834,73.19452667236328,73.81021374337544,0.6156870710121609,1.1659304137968867
trade+debt,three_1pp_cut_2028_2030,cut,2029,1,3.493562480993348,2.0163069897979833,-1.676909990876807,-3.947735786437988,-3.6083387875168116,2.962098667193791,77.04766845703125,78.94822998033094,1.900561523299686,2.8560107356141797
trade+debt,three_1pp_cut_2028_2030,cut,2030,2,5.458951125877419,2.83689044360534,-2.620296540421161,-3.9902679920196538,-3.7736740888354747,3.0321560640974576,81.12287902832031,84.4519789389046,3.32909991058429,3.9947743429745453
trade+debt,three_1pp_cut_2028_2030,cut,2031,3,5.497096188904095,2.5053270485494084,-2.6386061706739654,-3.907489061355591,-4.040768183480148,5.277820677817724,85.14363861083984,88.6447983020328,3.501159691192953,3.3404811131713212
trade+debt,three_1pp_cut_2028_2030,cut,2032,4,4.345521891736386,2.084437695013484,-2.0858505080334653,-4.024710655212402,-4.026123468232384,6.705045029186207,89.33782958984375,91.77806811491452,2.440238525070768,1.3384252727393835
trade+debt,three_1pp_cut_2028_2030,cut,2033,5,3.1055182507745203,1.858128767182219,-1.4906487603717697,-3.841931581497192,-3.474451574686743,6.866962028867163,93.42025756835938,94.32189653100959,0.9016389626502104,-0.8932597102682006
trade+debt,three_1pp_cut_2028_2030,cut,2034,6,2.355114489683902,1.769136204043163,-1.1304549550482728,-3.859153032302856,-3.220471783307966,6.361490738735176,97.61768341064452,97.15641157009009,-0.4612718405544314,-2.0724519268259023
trade+debt,three_1pp_cut_2028_2030,cut,2035,7,2.2156010101329824,1.7996653480522584,-1.0634884848638315,-3.876374483108521,-3.1401976199200936,5.672395422864285,101.9944839477539,100.65533894058728,-1.3391450071666213,-1.6197966038237075
trade+debt,three_1pp_cut_2028_2030,cut,2036,8,2.6316227655834936,1.8865826222953495,-1.2631789274800769,-3.893596172332764,-3.270192477517491,4.7671428225485535,106.79410552978516,105.25354568358603,-1.5405598461991303,0.4287243893398466
trade+debt,three_1pp_expansion_2028_2030,expansion,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
trade+debt,three_1pp_expansion_2028_2030,expansion,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade+debt,three_1pp_expansion_2028_2030,expansion,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade+debt,three_1pp_expansion_2028_2030,expansion,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade+debt,three_1pp_expansion_2028_2030,expansion,2028,0,-1.3660470572177754,-1.0,0.6557025874645321,-3.879892110824585,-4.224189523360053,6.862620979215994,73.19452667236328,72.60471405986893,-0.5898126124943559,-1.1659304137968867
trade+debt,three_1pp_expansion_2028_2030,expansion,2029,1,-3.493562480993348,-2.0163069897979833,1.676909990876807,-3.947735786437988,-4.287132785359164,7.440585525395993,77.04766845703125,75.30741026020593,-1.740258196825323,-2.8560107356141797
trade+debt,three_1pp_expansion_2028_2030,expansion,2030,2,-5.458951125877419,-2.83689044360534,2.620296540421161,-3.9902679920196538,-4.206861895203833,7.1713661865184575,81.12287902832031,78.19227464309452,-2.9306043852257915,-3.9947743429745453
trade+debt,three_1pp_expansion_2028_2030,expansion,2031,3,-5.497096188904095,-2.5053270485494084,2.6386061706739654,-3.907489061355591,-3.7742099392310338,5.358409835706901,85.14363861083984,82.04734817243609,-3.0962904384037557,-3.3404811131713212
trade+debt,three_1pp_expansion_2028_2030,expansion,2032,4,-4.345521891736386,-2.084437695013484,2.0858505080334653,-4.024710655212402,-4.023297842192422,4.269696630896935,89.33782958984375,87.14125977356328,-2.1965698162804728,-1.3384252727393835
trade+debt,three_1pp_expansion_2028_2030,expansion,2033,5,-3.1055182507745203,-1.858128767182219,1.4906487603717697,-3.841931581497192,-4.209411588307642,4.245620789815185,93.42025756835938,92.63608423102066,-0.7841733373387143,0.8932597102682006
trade+debt,three_1pp_expansion_2028_2030,expansion,2034,6,-2.355114489683902,-1.769136204043163,1.1304549550482728,-3.859153032302856,-4.497834281297746,4.775947816274284,97.61768341064452,98.15095779785933,0.5332743872148171,2.0724519268259023
trade+debt,three_1pp_expansion_2028_2030,expansion,2035,7,-2.2156010101329824,-1.7996653480522584,1.0634884848638315,-3.876374483108521,-4.612551346296948,5.377798233457476,101.9944839477539,103.4013178174269,1.4068338696729938,1.6197966038237075
trade+debt,three_1pp_expansion_2028_2030,expansion,2036,8,-2.6316227655834936,-1.8865826222953495,1.2631789274800769,-3.893596172332764,-4.516999867148037,5.643005498011622,106.79410552978516,108.41397353127704,1.6198680014918807,-0.4287243893398466
trade+debt+liq,three_1pp_cut_2028_2030,cut,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
trade+debt+liq,three_1pp_cut_2028_2030,cut,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade+debt+liq,three_1pp_cut_2028_2030,cut,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade+debt+liq,three_1pp_cut_2028_2030,cut,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade+debt+liq,three_1pp_cut_2028_2030,cut,2028,0,1.3459825414284918,1.0,-0.6460716198856761,-3.879892110824585,-3.525963730710261,4.003531575039454,73.19452667236328,73.78629013734414,0.5917634649808576,1.172839994342709
trade+debt+liq,three_1pp_cut_2028_2030,cut,2029,1,3.5548628694809734,2.0308421576215516,-1.7063341773508671,-3.947735786437988,-3.6232278061673036,2.87577027288608,77.04766845703125,79.00190070740862,1.9542322503773732,2.9120816195423744
trade+debt+liq,three_1pp_cut_2028_2030,cut,2030,2,5.608747366234153,2.8556713873643735,-2.6921987357923935,-3.9902679920196538,-3.8267953404476738,2.934289354916597,81.12287902832031,84.6367056207258,3.5138265924054934,4.087970461036429
trade+debt+liq,three_1pp_cut_2028_2030,cut,2031,3,5.673674215335666,2.526774203121796,-2.7233636233611196,-3.907489061355591,-4.1040784815949145,5.2478705336886255,85.14363861083984,88.91729610817544,3.7736574973355914,3.434259107696433
trade+debt+liq,three_1pp_cut_2028_2030,cut,2032,4,4.424301718923379,2.1034944229547268,-2.123664825083222,-4.024710655212402,-4.0448810573408975,6.816750458109522,89.33782958984375,91.97452865706715,2.636699067223404,1.3307574790179713
trade+debt+liq,three_1pp_cut_2028_2030,cut,2033,5,3.1178131908846334,1.8835264996316456,-1.496550331624624,-3.841931581497192,-3.45495541349017,6.941477338844448,93.42025756835938,94.43343209734046,1.0131745289810823,-0.9724556003844547
trade+debt+liq,three_1pp_cut_2028_2030,cut,2034,6,2.377972967856434,1.8013277540954291,-1.1414270245710882,-3.859153032302856,-3.1992523027785156,6.350086481925699,97.61768341064452,97.25635622224291,-0.36132718840160294,-2.2385328726954317
trade+debt+liq,three_1pp_cut_2028_2030,cut,2035,7,2.277008247816859,1.8266224392387829,-1.0929639589520923,-3.876374483108521,-3.14271600282183,5.630762590018268,101.9944839477539,100.79664471601286,-1.1978392317410425,-1.809913469128858
trade+debt+liq,three_1pp_cut_2028_2030,cut,2036,8,2.71382668834958,1.9057655677720615,-1.3026368104077983,-3.893596172332764,-3.290467414968501,4.74447050644855,106.79410552978516,105.43909639160034,-1.355009138184812,0.20937019397200118
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2028,0,-1.3459825414284918,-1.0,0.6460716198856761,-3.879892110824585,-4.233820490938909,6.841468465054001,73.19452667236328,72.62788302944683,-0.5666436429164463,-1.172839994342709
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2029,1,-3.5548628694809734,-2.0308421576215516,1.7063341773508671,-3.947735786437988,-4.272243766708672,7.525507506254625,77.04766845703125,75.25907598523322,-1.788592471798026,-2.9120816195423744
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2030,2,-5.608747366234153,-2.8556713873643735,2.6921987357923935,-3.9902679920196538,-4.153740643591634,7.2600634504074835,81.12287902832031,78.03052563703791,-3.0923533912824013,-4.087970461036429
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2031,3,-5.673674215335666,-2.526774203121796,2.7233636233611196,-3.907489061355591,-3.7108996411162676,5.385064442813259,85.14363861083984,81.80236524607501,-3.341273364764831,-3.434259107696433
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2032,4,-4.424301718923379,-2.1034944229547268,2.123664825083222,-4.024710655212402,-4.004540253083907,4.174055651800335,89.33782958984375,86.95040431734338,-2.3874252725003657,-1.3307574790179713
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2033,5,-3.1178131908846334,-1.8835264996316456,1.496550331624624,-3.841931581497192,-4.228907749504214,4.179397278045749,93.42025756835938,92.51799654246562,-0.9022610258937505,0.9724556003844547
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2034,6,-2.377972967856434,-1.8013277540954291,1.1414270245710882,-3.859153032302856,-4.519053761827196,4.786851494883382,97.61768341064452,98.04306039362277,0.4253769829782499,2.2385328726954317
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2035,7,-2.277008247816859,-1.8266224392387829,1.0929639589520923,-3.876374483108521,-4.610032963395212,5.417562798616626,101.9944839477539,103.2529777348121,1.2584937870581996,1.809913469128858
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2036,8,-2.71382668834958,-1.9057655677720615,1.3026368104077983,-3.893596172332764,-4.496724929697027,5.664142430825647,106.79410552978516,108.22389382628914,1.429788296503986,-0.20937019397200118
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.3583496928956666,1.0,-0.65200785258992,-3.879892110824585,-3.5318999634145047,3.990493814781493,73.19452667236328,73.80103522610564,0.6065085537423585,1.5699132700724368
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,3.3597459273512826,1.9245105011118464,-1.6126780451286156,-3.947735786437988,-3.6359033304547568,3.0968210440208477,77.04766845703125,78.86798718315038,1.820318726119126,4.135250166734305
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,4.988622531716838,2.653426511105282,-2.3945388152240823,-3.9902679920196538,-3.731380296138454,3.4013496470442606,81.12287902832031,84.03991553246264,2.917036504142331,6.119787608782515
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,4.444670532313086,2.2782633525186844,-2.133441855510281,-3.907489061355591,-3.7626675643471876,5.923286871641409,85.14363861083984,87.44085515118579,2.297216540345943,5.396182776362997
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,3.06032924590152,1.896070091754988,-1.4689580380327294,-4.024710655212402,-3.5975986014901435,6.947694389395975,89.33782958984375,89.96133370503489,0.6235041151911389,3.2209510702274335
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,1.7636698855981863,1.708343044083846,-0.8465615450871293,-3.841931581497192,-2.980150082500475,6.91048887118757,93.42025756835938,91.99302730264944,-1.4272302657099374,0.06050922302507966
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.8036781789803834,1.6359483340928576,-0.385765525910584,-3.859153032302856,-2.6089702241205823,6.575504800878851,97.61768341064452,94.04159519171102,-3.576088218933492,-1.492389144426706
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.17127865641836132,1.6801253571138328,-0.08221375508081342,-3.876374483108521,-2.2784628810755017,6.194352590404195,101.9944839477539,96.20335534514071,-5.791128602613199,-1.7114189991598354
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.16571700577161186,1.8445600297869336,-0.07954416277037368,-3.893596172332764,-2.128580305316204,5.22063868961864,106.79410552978516,99.18110954111035,-7.612995988674811,0.02766043017570019
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2025,-3,0.0,0.0,0.0,-4.325899124145508,-4.325899124145508,6.943162276891779,59.51612854003906,59.51612854003906,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2026,-2,0.0,0.0,0.0,-3.591127634048462,-3.591127634048462,6.625874450677793,64.90138244628906,64.90138244628906,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2027,-1,0.0,0.0,0.0,-3.824702739715576,-3.824702739715576,6.173631620015585,69.67215728759766,69.67215728759766,0.0,0.0
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.3583496928956666,-1.0,0.65200785258992,-3.879892110824585,-4.227884258234665,6.854506225311985,73.19452667236328,72.61360175429239,-0.5809249180708917,-1.5699132700724368
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-3.3597459273512826,-1.9245105011118464,1.6126780451286156,-3.947735786437988,-4.259568242421219,7.309814206814735,77.04766845703125,75.37509773078122,-1.6725707262500293,-4.135250166734305
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-4.988622531716838,-2.653426511105282,2.3945388152240823,-3.9902679920196538,-4.249155687900853,6.831533048293892,81.12287902832031,78.53662821472217,-2.5862508135981415,-6.119787608782515
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-4.444670532313086,-2.2782633525186844,2.133441855510281,-3.907489061355591,-4.052310558363994,4.774644401689976,85.14363861083984,83.10818795256569,-2.035450658274158,-5.396182776362997
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-3.06032924590152,-1.896070091754988,1.4689580380327294,-4.024710655212402,-4.45182270893466,4.0231597557665255,89.33782958984375,88.84400520800338,-0.49382438184036914,-3.2209510702274335
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-1.7636698855981863,-1.708343044083846,0.8465615450871293,-3.841931581497192,-4.703713080493908,4.171990069811837,93.42025756835938,94.92197112154122,1.501713553181844,-0.06050922302507966
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.8036781789803834,-1.6359483340928576,0.385765525910584,-3.859153032302856,-5.10933584048513,4.5484450713131785,97.61768341064452,101.28226548412722,3.6645820734827055,1.492389144426706
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.17127865641836132,-1.6801253571138328,0.08221375508081342,-3.876374483108521,-5.47428608514154,4.859629840315982,101.9944839477539,107.91845123974106,5.923967291987154,1.7114189991598354
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.16571700577161186,-1.8445600297869336,0.07954416277037368,-3.893596172332764,-5.658612039349324,5.208935298637307,106.79410552978516,114.5417554835968,7.747649953811646,-0.02766043017570019
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2024,-4,0.0,0.0,0.0,-4.269382953643799,-4.269382953643799,,55.08902359008789,55.08902359008789,0.0,0.0
