country,year,nominal_gdp_mio_eur,gdp_pc_current_pps,gdp_pc_real_index_2020,hh_total_financial_assets_mio_eur,hh_total_financial_liabilities_mio_eur
IRL,2007,197069.4,36927.4,65.217,303650.0,200191.0
IRL,2008,187283.0,34227.5,60.965,280850.0,212325.0
IRL,2009,169519.7,31297.0,57.309,299266.0,206805.0
IRL,2010,167255.1,32680.2,58.01,306804.0,193725.0
IRL,2011,173120.4,33886.2,58.701,304973.0,190184.0
IRL,2012,176621.9,34468.1,58.223,305037.0,180259.0
IRL,2013,182908.6,35226.1,59.209,320351.0,188486.0
IRL,2014,200594.9,37731.2,64.315,352725.0,175531.0
IRL,2015,272282.9,51492.5,79.412,369834.0,165094.0
IRL,2016,275933.1,50777.5,79.425,380584.0,155379.0
IRL,2017,308366.0,55304.1,86.209,394881.0,172816.0
IRL,2018,335136.0,58660.8,91.521,398447.0,166415.0
IRL,2019,363752.6,59971.1,94.582,432322.0,138388.0
IRL,2020,381728.7,62464.4,100.0,464364.0,137412.0
IRL,2021,448445.1,74716.4,114.947,507517.0,138145.0
IRL,2022,520718.4,85692.0,121.017,480611.0,147412.0
IRL,2023,524728.8,83596.5,115.806,516299.0,142584.0
IRL,2024,562794.2,88476.9,116.85,564067.0,142063.0
IRL,2025,638683.3,98782.9,129.24,,
ITA,1995,900369.7,18796.5,99.791,1675597.7,246577.4
ITA,1996,1035610.7,19573.0,101.106,1998424.9,291505.9
ITA,1997,1099046.2,20026.5,102.998,2260170.4,312014.8
ITA,1998,1136926.5,20863.3,104.827,2577463.0,332516.0
ITA,1999,1177549.7,21439.9,106.568,2813172.0,379373.0
ITA,2000,1244744.2,22551.9,110.655,3030758.0,425888.0
ITA,2001,1308623.1,23289.7,112.8,3025419.0,464634.0
ITA,2002,1355522.3,23638.7,112.887,3134917.0,507583.0
ITA,2003,1399386.0,24020.5,112.353,3242662.0,554072.0
ITA,2004,1457356.2,24173.2,113.163,3486133.0,610060.0
ITA,2005,1499073.1,24686.5,113.362,3889283.0,674719.0
ITA,2006,1559864.2,25808.3,114.942,4202625.0,748317.0
ITA,2007,1621714.5,26930.2,115.915,4042274.0,817779.0
ITA,2008,1643718.8,27489.2,113.848,3876884.0,846134.0
ITA,2009,1584106.8,26046.1,107.185,3849758.0,872731.0
ITA,2010,1617944.7,26477.9,108.343,3794648.0,908443.0
ITA,2011,1657362.2,27119.5,108.72,3725246.0,925872.0
ITA,2012,1632898.5,26792.3,105.035,3916175.0,917251.0
ITA,2013,1621260.7,26316.4,102.919,4141046.0,906365.0
ITA,2014,1635870.7,26280.2,102.902,4288459.0,901971.0
ITA,2015,1663277.7,26880.4,103.971,4416464.0,902373.0
ITA,2016,1704856.7,28121.1,105.456,4375445.0,914264.0
ITA,2017,1744493.0,28946.7,107.349,4535472.0,928138.0
ITA,2018,1777744.4,29555.4,108.462,4360778.0,942866.0
ITA,2019,1804066.8,30348.1,109.198,4715392.0,966305.0
ITA,2020,1670011.9,28386.4,100.0,4938564.0,969778.0
ITA,2021,1842507.4,31782.5,109.494,5456272.0,1005889.0
ITA,2022,1998072.6,35348.2,115.006,5348341.0,1032525.0
ITA,2023,2142744.4,37695.7,116.125,5806607.0,1034790.0
ITA,2024,2202031.2,39068.4,117.088,6018185.0,1042934.0
ITA,2025,2258048.7,39917.4,117.739,6410809.0,1068136.0
LVA,1995,4008.1,4477.0,31.298,2536.4,79.7
LVA,1996,4565.2,4777.7,32.378,3419.9,102.9
LVA,1997,5593.9,5278.7,35.691,4520.1,159.7
LVA,1998,6230.7,5723.9,38.398,4582.8,236.1
LVA,1999,6850.7,6017.9,39.807,5139.9,333.4
LVA,2000,8418.0,6513.7,42.532,5723.4,582.8
LVA,2001,9182.2,7333.7,45.859,4966.2,726.4
LVA,2002,9841.0,7998.0,49.959,5218.4,995.8
LVA,2003,10029.0,8675.4,54.697,6622.6,2320.0
LVA,2004,11229.7,9610.5,60.129,6385.6,2238.6
LVA,2005,13226.9,10930.5,67.84,7830.6,4240.8
LVA,2006,16449.4,11943.9,77.234,11144.9,7048.2
LVA,2007,21592.4,13639.7,85.961,14921.0,9883.1
LVA,2008,23355.3,14458.6,83.936,15419.4,10408.6
LVA,2009,18406.6,12505.9,71.649,14086.8,9540.8
LVA,2010,17572.2,13130.4,70.496,15846.3,8973.8
LVA,2011,19022.6,13880.6,73.994,15546.1,8423.6
LVA,2012,21270.9,15139.1,80.382,16791.9,7684.8
LVA,2013,21997.0,15770.2,82.917,17985.1,7147.0
LVA,2014,22790.5,16462.6,85.442,18585.0,6795.0
LVA,2015,23744.3,17353.1,89.434,21745.0,7078.0
LVA,2016,24498.2,17925.2,92.557,23424.0,6745.0
LVA,2017,26017.1,18999.8,96.6,25142.0,6835.0
LVA,2018,28153.4,20230.2,101.543,27078.0,6801.0
LVA,2019,29567.0,20948.7,102.926,28490.0,6951.0
LVA,2020,29224.3,20911.4,100.0,31124.0,6970.0
LVA,2021,32283.8,23542.2,107.857,35777.0,7619.0
LVA,2022,36088.7,24939.3,109.829,37985.0,8010.0
LVA,2023,39564.2,26754.5,109.066,41392.0,8399.0
LVA,2024,40652.3,27536.4,109.998,46445.0,9150.0
LVA,2025,43026.2,29528.0,113.989,50661.0,9958.0
LTU,1995,5156.9,5000.3,28.229,1752.0,175.8
LTU,1996,6639.4,5441.3,29.874,2197.4,189.1
LTU,1997,8966.6,5944.0,32.593,4111.3,225.6
LTU,1998,10070.0,6487.5,35.28,3976.1,172.4
LTU,1999,10339.7,6566.0,35.142,4554.4,229.2
LTU,2000,12503.7,7033.1,36.6,5180.5,258.1
LTU,2001,13690.7,7828.0,39.295,5663.1,329.7
LTU,2002,15177.2,8606.2,42.274,7141.8,561.2
LTU,2003,16674.6,9924.3,47.116,8792.3,1646.6
LTU,2004,18312.5,10701.7,50.746,11605.0,1831.9
LTU,2005,20986.0,11889.3,55.567,15429.6,3761.3
LTU,2006,23999.6,13076.4,60.636,18547.6,6140.0
LTU,2007,29034.1,15091.2,68.159,24522.4,9130.4
LTU,2008,32683.1,16091.7,70.653,28778.1,11116.6
LTU,2009,26973.5,13722.4,60.841,21963.5,10110.4
LTU,2010,27663.4,15009.4,62.396,23574.0,9885.7
LTU,2011,31066.4,16917.2,67.857,24377.9,9396.0
LTU,2012,33240.4,18141.8,71.755,26572.9,9624.7
LTU,2013,34874.0,19173.6,75.362,28842.3,9544.6
LTU,2014,36410.1,20073.2,78.844,29225.4,9919.9
LTU,2015,37440.7,20741.3,81.805,32379.6,12224.4
LTU,2016,38820.7,21376.1,84.977,35235.7,12201.8
LTU,2017,42274.6,23073.2,89.981,38291.6,13788.0
LTU,2018,45947.4,24746.4,95.192,41215.6,14952.0
LTU,2019,49239.2,26382.0,99.932,47204.5,16376.4
LTU,2020,50264.6,26359.5,100.0,54184.8,17158.2
LTU,2021,56709.1,29277.0,106.47,62967.7,17152.9
LTU,2022,67081.1,31269.2,108.199,66441.7,17555.2
LTU,2023,74317.0,32930.1,107.483,75803.2,21487.8
LTU,2024,78996.2,34935.8,110.1,81382.2,23706.4
LTU,2025,84258.0,36591.9,113.295,90052.8,26536.5
LUX,1995,15946.2,32041.0,71.075,20807.5,6093.9
LUX,1996,16462.1,33636.9,71.208,21248.7,6043.0
LUX,1997,17266.5,35513.2,74.104,22776.0,6493.0
LUX,1998,18005.7,36790.8,78.056,23206.7,6681.2
LUX,1999,20547.8,41572.6,83.236,24561.0,7852.2
LUX,2000,22986.0,45723.9,87.863,27595.6,8909.7
LUX,2001,23879.9,46437.0,89.562,29285.1,9361.7
LUX,2002,25011.1,47972.3,91.46,30363.8,9947.4
LUX,2003,26227.3,49363.2,92.691,33823.1,11348.7
LUX,2004,28189.4,52812.6,95.295,38245.2,12447.9
LUX,2005,30281.0,56280.0,96.153,40536.3,13986.5
LUX,2006,34175.1,62675.1,100.381,44964.7,15742.9
LUX,2007,37641.9,67113.9,106.756,52306.9,19278.0
LUX,2008,40009.6,70514.1,104.578,55528.2,20815.4
LUX,2009,39050.7,65559.9,99.364,61065.4,21789.8
LUX,2010,42402.7,68312.3,101.208,64704.7,23580.1
LUX,2011,44323.5,70256.2,99.924,64215.5,25228.8
LUX,2012,46526.2,71288.2,99.265,66420.2,27289.2
LUX,2013,49094.5,72585.6,99.817,71517.5,28356.6
LUX,2014,51791.3,75199.8,100.05,76893.4,30703.7
LUX,2015,54142.3,77581.8,100.33,82704.5,32421.5
LUX,2016,56208.1,78464.2,102.669,86515.7,34444.1
LUX,2017,58168.8,78896.1,101.782,90980.6,36861.6
LUX,2018,60193.4,78985.2,101.413,95112.3,40033.8
LUX,2019,62415.0,78744.5,102.068,104883.0,42482.6
LUX,2020,64499.2,77888.8,100.0,110068.9,45024.7
LUX,2021,73039.5,87098.2,105.263,121215.6,48831.2
LUX,2022,76731.2,90394.7,101.862,119135.4,52506.0
LUX,2023,82115.5,95125.4,100.058,121121.4,52599.4
LUX,2024,86180.3,97689.4,98.834,126740.5,53812.9
LUX,2025,89521.5,99347.9,98.221,133108.5,54881.8
MLT,1995,2838.2,11887.3,,4638.6,668.0
MLT,1996,3010.5,12648.4,,5394.6,795.0
MLT,1997,3341.0,13195.7,,6284.4,903.4
MLT,1998,3581.2,13769.1,,6823.5,993.7
MLT,1999,3852.1,14425.0,,7789.1,1218.6
MLT,2000,4377.0,15280.8,62.259,8397.6,1407.5
MLT,2001,4546.1,15256.4,60.694,9418.9,1691.0
MLT,2002,4724.5,16008.7,61.897,10061.7,1785.5
MLT,2003,4796.9,17087.5,63.763,11232.6,2329.4
MLT,2004,4915.6,17618.2,63.593,11823.6,2603.2
MLT,2005,5133.8,18202.3,65.013,13177.2,2900.2
MLT,2006,5380.6,18462.6,66.299,13617.3,3260.0
MLT,2007,5778.2,19743.3,69.386,14431.2,3672.9
MLT,2008,6236.5,20677.9,71.971,14861.0,4024.1
MLT,2009,6287.6,20211.9,70.434,15583.0,4439.6
MLT,2010,6862.0,21883.2,74.446,16611.7,4637.9
MLT,2011,7032.8,21922.3,74.857,17010.4,4897.0
MLT,2012,7479.5,22697.4,77.301,17945.3,5265.3
MLT,2013,8129.4,23895.4,81.106,18896.1,5570.4
MLT,2014,8948.5,25209.3,85.552,21591.1,5754.1
MLT,2015,10221.4,27577.1,91.567,22895.1,5981.0
MLT,2016,10864.3,28475.6,93.167,26099.1,6438.2
MLT,2017,12535.7,31415.2,102.368,31247.1,7531.3
MLT,2018,13678.6,32639.5,105.879,32458.6,8304.2
MLT,2019,14594.2,33381.9,105.796,35621.9,9340.3
MLT,2020,14362.4,31931.9,100.0,36868.8,9665.9
MLT,2021,16681.7,36245.5,112.734,40570.0,10505.2
MLT,2022,17984.8,37360.9,112.65,41570.8,11340.1
MLT,2023,20924.8,41849.7,119.771,43763.4,12127.6
MLT,2024,23136.7,43913.8,123.71,47039.0,12816.7
MLT,2025,24577.2,45647.4,125.583,50017.4,14171.8
NLD,1995,346510.0,19662.6,72.032,916858.2,264508.5
NLD,1996,355624.3,20813.5,74.156,943210.9,284125.4
NLD,1997,368473.6,21803.7,76.905,996311.6,311700.4
NLD,1998,392001.0,23088.0,79.987,1077556.0,356393.0
NLD,1999,420143.0,24500.2,83.463,1180429.0,403275.0
NLD,2000,452191.0,26490.2,86.363,1254479.0,447641.0
NLD,2001,482941.0,27534.4,87.709,1281655.0,481691.0
NLD,2002,502901.0,28340.9,87.363,1322450.0,521025.0
NLD,2003,514901.0,28157.9,87.039,1395675.0,568172.0
NLD,2004,531573.0,29386.3,88.483,1428594.0,604201.0
NLD,2005,553122.0,30944.8,90.073,1516790.0,656551.0
NLD,2006,587444.0,32770.2,93.111,1532813.0,689501.0
NLD,2007,622775.0,34900.9,96.516,1538009.0,733221.0
NLD,2008,651299.0,36251.2,98.175,1683855.0,780808.0
NLD,2009,630173.0,33941.7,94.096,1752825.0,847591.0
NLD,2010,643022.0,34297.2,94.85,1878057.0,874063.0
NLD,2011,656013.0,35027.4,96.081,2014593.0,876763.0
NLD,2012,658232.0,35189.9,94.789,2132653.0,882155.0
NLD,2013,665567.0,35818.4,94.484,2120136.0,875760.0
NLD,2014,678627.0,35659.4,95.661,2360086.0,856866.0
NLD,2015,699175.0,36639.1,97.257,2471744.0,870535.0
NLD,2016,720175.0,36929.7,99.088,2651399.0,884874.0
NLD,2017,750861.0,38491.7,101.244,2654947.0,903972.0
NLD,2018,787273.0,39886.4,102.924,2705400.0,922379.0
NLD,2019,829767.0,40548.0,104.605,3016790.0,942600.0
NLD,2020,816463.0,39986.8,100.0,3302777.0,966700.0
NLD,2021,891550.0,43741.8,105.725,3318339.0,1002786.0
NLD,2022,993820.0,48540.1,109.965,2941711.0,1045670.0
NLD,2023,1050133.0,50214.7,108.232,3145939.0,1060965.0
NLD,2024,1121543.0,53449.2,108.683,3360229.0,1097619.0
NLD,2025,1179458.0,55631.1,110.053,3290022.0,1146662.0
POL,1995,109251.2,6514.3,37.547,36420.2,2465.2
POL,1996,126689.1,7102.9,39.821,41122.4,4561.8
POL,1997,141122.1,7572.4,42.35,53502.1,6722.1
POL,1998,155540.9,8000.0,44.316,74041.1,10973.2
POL,1999,160193.7,8510.5,46.416,82782.1,12733.5
POL,2000,187532.8,8905.4,48.595,98204.3,16031.7
POL,2001,213857.2,9250.9,49.201,118185.3,28766.1
POL,2002,211220.0,9707.6,50.161,113682.4,32053.2
POL,2003,193199.6,10127.5,51.978,135066.5,24560.1
POL,2004,207064.4,10961.6,54.646,166212.3,31966.0
POL,2005,246903.6,11416.1,56.456,200627.2,40396.4
POL,2006,275514.0,12094.3,60.003,229022.2,53867.7
POL,2007,314356.3,13292.5,64.087,283334.6,77721.7
POL,2008,367420.9,14261.4,66.896,231857.5,95589.5
POL,2009,317876.9,14569.5,68.578,268419.5,108063.3
POL,2010,360890.7,15891.8,70.958,304154.2,126881.0
POL,2011,379540.6,17002.3,74.67,290846.6,126050.2
POL,2012,387660.3,17524.2,75.783,352429.6,139166.7
POL,2013,390177.0,17640.5,76.357,368312.6,142837.8
POL,2014,408714.7,18251.0,79.403,387958.2,146582.7
POL,2015,432485.8,19407.7,82.976,418468.3,155475.7
POL,2016,427658.6,19706.9,85.547,441432.6,157937.8
POL,2017,469071.2,20730.1,89.942,488286.3,170337.3
POL,2018,503951.0,21945.0,95.574,499458.3,177140.9
POL,2019,538423.5,23348.0,99.974,533998.8,189411.8
POL,2020,531827.4,23916.5,100.0,565292.0,182037.4
POL,2021,583001.4,26197.3,107.486,612376.2,189395.0
POL,2022,661712.3,28144.7,110.719,612517.3,177674.5
POL,2023,751931.7,29518.5,111.435,720133.9,190576.3
POL,2024,852229.8,31462.9,115.376,817160.9,198564.9
POL,2025,922865.5,33846.0,120.005,941798.2,209531.2
PRT,1995,91015.8,12064.0,80.624,132267.9,31590.4
PRT,1996,96626.8,12643.2,83.137,142902.8,38882.7
PRT,1997,103306.6,13210.2,86.409,153736.5,45180.0
PRT,1998,110683.7,13884.9,90.107,179194.6,55952.1
PRT,1999,119603.3,14807.3,93.099,204478.6,69748.7
PRT,2000,128414.4,15683.9,95.974,225891.3,81251.0
PRT,2001,135775.0,16166.8,97.152,242187.3,93514.5
PRT,2002,142554.3,16689.4,97.367,252068.1,106068.5
PRT,2003,146067.9,17122.5,96.099,267545.1,113737.3
PRT,2004,152248.4,17549.7,97.584,290614.0,126136.8
PRT,2005,158552.7,18614.7,98.165,309161.9,136836.6
PRT,2006,166260.5,19624.2,99.581,336521.1,153014.6
PRT,2007,175483.4,20321.8,101.877,353425.3,166229.5
PRT,2008,179102.8,20693.8,102.054,347716.4,171135.1
PRT,2009,175416.4,19984.4,98.774,366032.8,176475.3
PRT,2010,179860.4,20662.0,100.444,373702.5,178789.4
PRT,2011,176318.0,19941.7,98.71,375855.0,181400.5
PRT,2012,168538.8,19520.9,95.099,371962.0,175026.1
PRT,2013,170675.6,20153.9,94.679,374524.3,169105.6
PRT,2014,173186.7,20580.3,95.879,388424.2,164839.6
PRT,2015,179392.7,21240.3,97.758,399896.8,162763.0
PRT,2016,186380.7,21877.6,99.961,408036.4,160152.0
PRT,2017,195509.1,22559.7,103.438,425555.4,161572.2
PRT,2018,204997.6,23548.4,106.542,436910.8,161911.1
PRT,2019,214489.9,24464.9,109.258,457526.6,171674.8
PRT,2020,201032.7,22782.1,100.0,472992.3,176565.3
PRT,2021,216493.7,24550.2,105.327,505778.2,184656.8
PRT,2022,243957.1,27841.5,112.027,519708.3,189136.3
PRT,2023,270352.6,31106.3,114.306,548368.6,189545.6
PRT,2024,289784.3,32937.0,115.564,589269.9,198846.8
PRT,2025,306765.5,33834.3,116.526,627751.7,214443.9
ROU,1995,28589.8,4547.0,42.198,24122.3,1770.1
ROU,1996,29035.4,4870.7,43.99,17061.0,1352.8
ROU,1997,31450.5,4657.0,41.971,11604.0,923.4
ROU,1998,37063.3,4614.2,41.198,10912.3,988.0
ROU,1999,33726.8,4680.0,41.125,12136.8,901.1
ROU,2000,40594.9,4860.6,42.18,13411.1,910.4
ROU,2001,45143.6,5330.9,44.434,14974.3,1076.0
ROU,2002,48695.7,5886.9,48.555,16171.6,1916.3
ROU,2003,51108.5,6208.1,49.926,18502.8,3848.8
ROU,2004,60402.0,7346.0,55.447,28361.5,5876.1
ROU,2005,79223.9,7865.3,58.395,44182.9,11092.9
ROU,2006,97215.6,9188.2,63.458,79706.5,27113.3
ROU,2007,127632.0,10819.2,69.061,101033.1,31101.5
ROU,2008,146589.7,13023.6,76.758,84042.8,37389.2
ROU,2009,125219.8,12562.6,73.13,65104.9,35351.1
ROU,2010,128305.3,13138.8,70.692,68119.4,35445.3
ROU,2011,138528.2,14012.6,74.234,72552.4,36646.3
ROU,2012,139307.7,14625.5,75.977,83416.6,36778.0
ROU,2013,142936.0,14200.3,76.461,103088.1,36920.6
ROU,2014,150528.8,14783.2,79.897,110086.3,36023.0
ROU,2015,160289.0,15543.5,82.811,114290.9,33446.1
ROU,2016,167497.1,16602.2,85.68,122689.4,38379.4
ROU,2017,186399.2,18502.8,93.239,126192.3,36118.1
ROU,2018,204780.7,19915.4,98.819,122092.0,39664.8
ROU,2019,223341.4,21713.9,103.207,158468.5,45807.7
ROU,2020,219839.8,21808.9,100.0,177823.7,50138.4
ROU,2021,240986.6,23919.2,106.446,195546.0,51627.6
ROU,2022,280777.4,25908.0,111.41,221770.9,55448.2
ROU,2023,321577.9,28714.8,113.855,237316.1,59304.2
ROU,2024,353633.1,30769.4,114.932,261046.2,64295.3
ROU,2025,380058.1,32536.2,115.811,268428.0,66046.0
SVK,1995,15524.4,7377.2,43.662,13712.1,4755.5
SVK,1996,17219.8,8048.4,46.245,15162.2,4720.3
SVK,1997,19427.8,8480.9,48.693,17150.1,4813.9
SVK,1998,20415.6,8874.2,50.487,16623.6,4229.6
SVK,1999,19537.0,8964.2,50.204,17678.0,4427.5
SVK,2000,22368.6,9422.7,50.552,18270.4,4939.1
SVK,2001,23869.3,10237.1,52.236,19351.9,5433.7
SVK,2002,26300.3,10893.7,54.552,17462.5,6293.4
SVK,2003,29924.1,11557.1,57.194,18963.4,6846.4
SVK,2004,34623.4,12370.2,60.243,19251.1,6977.0
SVK,2005,39239.7,13537.0,64.093,22929.8,8197.7
SVK,2006,45592.0,14984.6,69.764,29239.6,9573.6
SVK,2007,56354.7,16696.1,77.231,34376.7,12123.1
SVK,2008,66065.4,18312.5,81.233,41375.2,18349.2
SVK,2009,64055.1,17320.9,76.592,43454.7,17434.4
SVK,2010,68726.7,19079.4,81.61,49624.9,18388.6
SVK,2011,71629.5,19526.4,84.195,52900.2,20079.6
SVK,2012,73727.6,19960.2,85.387,57646.5,23230.1
SVK,2013,74642.7,20266.5,85.88,61806.9,24894.0
SVK,2014,76562.3,20863.6,88.116,68694.6,27418.1
SVK,2015,80376.3,21683.1,92.613,73432.3,30155.6
SVK,2016,81621.6,20747.7,94.269,78037.7,33543.3
SVK,2017,84960.4,20778.3,96.844,78359.8,35339.5
SVK,2018,90275.9,21370.9,100.637,85543.3,40489.5
SVK,2019,94547.5,22107.4,102.791,90739.9,42732.7
SVK,2020,94320.6,22561.3,100.0,97500.2,46152.6
SVK,2021,101891.6,24479.7,106.041,106194.9,49498.8
SVK,2022,109959.8,25517.4,106.296,103943.2,54546.0
SVK,2023,123538.7,28486.6,108.536,107534.2,57475.9
SVK,2024,130207.5,29808.1,110.612,117485.2,59631.5
SVK,2025,136754.3,31107.7,111.56,127089.5,60337.7
SVN,1995,16352.0,11426.7,58.255,10666.3,2567.4
SVN,1996,16917.3,12095.5,59.917,11250.6,2752.2
SVN,1997,18288.8,12762.2,63.128,11964.7,2999.2
SVN,1998,19706.3,13302.1,65.192,13545.0,3458.6
SVN,1999,21132.4,14208.0,68.58,14482.8,4293.9
SVN,2000,21726.2,14856.8,70.776,15390.2,4505.7
SVN,2001,23018.1,15534.2,72.684,19319.1,4876.3
SVN,2002,24679.7,16396.4,74.954,21870.4,5148.7
SVN,2003,26004.7,17172.0,77.301,23898.2,5569.3
SVN,2004,27484.3,18456.2,80.775,26689.6,5936.0
SVN,2005,28914.4,19395.4,83.74,29034.0,7071.1
SVN,2006,31300.2,20325.0,88.377,32644.0,8246.0
SVN,2007,34936.9,21679.8,94.17,37407.0,10424.0
SVN,2008,37742.1,22855.5,97.196,36069.0,11599.0
SVN,2009,35830.3,20535.6,88.952,38742.0,12148.0
SVN,2010,36050.8,20877.2,89.627,40468.0,12864.0
SVN,2011,36782.2,21398.9,90.037,40007.0,12844.0
SVN,2012,35933.6,21261.9,87.245,40603.0,12891.0
SVN,2013,36041.3,21394.3,86.41,41697.0,12507.0
SVN,2014,37270.9,21914.4,88.7,43522.0,12462.0
SVN,2015,38493.9,22534.2,90.757,44300.0,12439.0
SVN,2016,40013.2,23327.5,93.451,46503.0,12836.0
SVN,2017,42625.5,24858.0,98.23,49626.0,13489.0
SVN,2018,45462.4,26214.2,102.228,53381.0,14276.0
SVN,2019,48156.5,27550.6,104.947,57847.0,14879.0
SVN,2020,46738.7,26676.9,100.0,63496.0,14893.0
SVN,2021,52032.4,29298.0,108.163,71282.0,15794.0
SVN,2022,56881.6,32340.5,110.962,74139.0,16772.0
SVN,2023,64050.0,35071.5,113.001,80405.0,17557.0
SVN,2024,67418.1,36118.5,114.616,87111.0,18543.0
SVN,2025,70486.2,37703.5,115.554,94640.0,19860.0
ESP,1995,469819.9,13631.3,80.609,664265.5,196307.5
ESP,1996,506096.6,14381.5,82.368,695091.1,205426.7
ESP,1997,520533.1,14981.5,84.97,766100.5,222769.5
ESP,1998,552906.5,15881.1,88.263,916064.0,258441.0
ESP,1999,595242.0,16669.7,91.799,1008195.0,301026.0
ESP,2000,647569.0,17931.6,96.134,1036592.0,347813.0
ESP,2001,700958.0,19040.5,99.383,1091314.0,385532.0
ESP,2002,749744.0,19990.1,100.5,1112309.0,441929.0
ESP,2003,802683.0,20573.9,101.56,1267175.0,513905.0
ESP,2004,860059.0,21408.9,103.103,1396488.0,604372.0
ESP,2005,928122.0,22627.1,104.8,1595688.0,715161.0
ESP,2006,1004976.0,24472.7,107.322,1858844.0,846316.0
ESP,2007,1077541.0,25684.2,108.964,1929526.0,933916.0
ESP,2008,1112432.0,25864.6,108.015,1745496.0,966378.0
ESP,2009,1072990.0,24320.0,103.084,1793123.0,957033.0
ESP,2010,1077145.0,24085.9,102.749,1821166.0,961462.0
ESP,2011,1068690.0,23861.2,101.712,1847342.0,931616.0
ESP,2012,1035964.0,23546.6,98.77,1883461.0,890776.0
ESP,2013,1025652.0,23552.4,97.712,2052870.0,841373.0
ESP,2014,1038949.0,24212.7,99.514,2152844.0,803436.0
ESP,2015,1087112.0,25351.1,103.663,2344488.0,772414.0
ESP,2016,1122967.0,26145.0,106.587,2356620.0,760633.0
ESP,2017,1170024.0,27390.8,109.477,2405371.0,757185.0
ESP,2018,1212276.0,27853.5,111.608,2364303.0,757757.0
ESP,2019,1253710.0,28663.4,112.897,2522032.0,757589.0
ESP,2020,1129214.0,25131.2,100.0,2629719.0,750567.0
ESP,2021,1235474.0,28285.0,106.679,2795746.0,759770.0
ESP,2022,1375863.0,31781.1,112.431,2792021.0,764335.0
ESP,2023,1497761.0,34767.2,113.849,2930625.0,748445.0
ESP,2024,1594330.0,36413.0,116.567,3144350.0,761443.0
ESP,2025,1687152.0,38174.3,118.752,3436486.0,791628.0
SWE,1995,204133.2,19324.5,67.9,234583.5,96610.8
SWE,1996,229933.4,20290.9,68.96,277837.5,99814.2
SWE,1997,236737.0,20761.0,71.038,326171.5,104341.6
SWE,1998,241537.8,21545.0,74.012,335761.1,102096.3
SWE,1999,257340.7,22979.9,77.071,460889.8,122852.1
SWE,2000,285224.2,24617.5,80.516,448239.9,130680.3
SWE,2001,270638.2,24788.6,81.377,434340.5,148067.3
SWE,2002,284182.8,25399.6,82.951,450742.6,160700.8
SWE,2003,296070.9,26106.5,84.219,516493.1,174836.2
SWE,2004,309720.9,27624.9,87.39,554064.0,192704.9
SWE,2005,315348.4,28021.2,89.5,643361.2,204922.3
SWE,2006,336866.7,29948.6,93.103,756528.6,236141.4
SWE,2007,358064.8,32231.5,95.446,754647.8,247830.6
SWE,2008,352761.6,32526.7,93.825,625155.3,228583.7
SWE,2009,313033.6,30274.4,89.075,753846.7,260561.7
SWE,2010,372381.5,31764.0,93.388,966965.8,321134.3
SWE,2011,410287.8,33037.9,95.611,940352.2,337554.3
SWE,2012,427901.2,33390.9,94.53,1030657.9,362593.7
SWE,2013,439805.4,33278.6,94.792,1111307.2,365452.5
SWE,2014,435639.5,33570.2,95.987,1198459.1,363175.0
SWE,2015,452337.2,35062.0,99.155,1334031.9,397336.6
SWE,2016,463918.8,34881.8,100.081,1397297.8,411540.9
SWE,2017,474838.2,35296.2,100.523,1436812.8,425613.7
SWE,2018,465753.3,35915.6,101.121,1388458.4,430735.0
SWE,2019,474202.9,36994.5,102.66,1581629.1,443402.4
SWE,2020,478106.9,36665.9,100.0,1810236.9,489274.3
SWE,2021,533953.6,39670.2,104.596,2050733.6,511476.7
SWE,2022,547190.4,40905.5,104.789,1703231.3,490138.2
SWE,2023,535176.8,42507.0,103.862,1824979.1,495086.4
SWE,2024,559072.5,44414.4,104.608,1955831.7,485473.8
SWE,2025,593697.9,45776.6,105.793,2196462.3,525423.6
