feature_set,scenario,scenario_sign,year,horizon_from_2028,fiscal_action_cut_units_pp,Y_shortfall_pct,direct_discretionary_PB_level_pp,direct_DY_LP_margin_initial_action_pp
debt,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.1338257952708586,1.0,1.2783804036456303
debt,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.110017884756916,2.0050366966301167,3.2756795096402165
debt,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.1354571105075975,2.832475354177065,4.8769581319125415
debt,three_1pp_cut_2028_2030,cut,2031,3,0.0,5.688814970829375,2.5271555457240664,4.654942803779614
debt,three_1pp_cut_2028_2030,cut,2032,4,0.0,5.159652583031617,2.1768090342320066,3.1218006525104602
debt,three_1pp_cut_2028_2030,cut,2033,5,0.0,4.59707787983981,2.0102580935002745,1.564766975770894
debt,three_1pp_cut_2028_2030,cut,2034,6,0.0,4.390826753442765,1.970369375327082,0.9560642377799633
debt,three_1pp_cut_2028_2030,cut,2035,7,0.0,4.527980646140104,2.004962862338648,1.3945914549123453
debt,three_1pp_cut_2028_2030,cut,2036,8,0.0,4.846459640431504,2.096736784698299,2.681393498857442
debt,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.1338257952708586,-1.0,-1.2783804036456303
debt,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.110017884756916,-2.0050366966301167,-3.2756795096402165
debt,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.1354571105075975,-2.832475354177065,-4.8769581319125415
debt,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-5.688814970829375,-2.5271555457240664,-4.654942803779614
debt,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-5.159652583031617,-2.1768090342320066,-3.1218006525104602
debt,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-4.59707787983981,-2.0102580935002745,-1.564766975770894
debt,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-4.390826753442765,-1.970369375327082,-0.9560642377799633
debt,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-4.527980646140104,-2.004962862338648,-1.3945914549123453
debt,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-4.846459640431504,-2.096736784698299,-2.681393498857442
debt+liq,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.153338614828712,1.0,1.324135005129135
debt+liq,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.2989682926320443,2.027728027515783,3.418167785445924
debt+liq,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.4824182524875305,2.8610491607497996,5.065667878617836
debt+liq,three_1pp_cut_2028_2030,cut,2031,3,0.0,6.039922254506816,2.557458784089156,4.83419851067309
debt+liq,three_1pp_cut_2028_2030,cut,2032,4,0.0,5.301748416557249,2.1946455053117075,3.1458639851755392
debt+liq,three_1pp_cut_2028_2030,cut,2033,5,0.0,4.550862959107251,2.0286048665492564,1.3996755878208769
debt+liq,three_1pp_cut_2028_2030,cut,2034,6,0.0,4.26391504036542,1.9900567719066262,0.5209107556277682
debt+liq,three_1pp_cut_2028_2030,cut,2035,7,0.0,4.405912308852683,2.0147392845119403,0.7891582969562159
debt+liq,three_1pp_cut_2028_2030,cut,2036,8,0.0,4.781999827917998,2.090896707117337,2.093231409051185
debt+liq,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.153338614828712,-1.0,-1.324135005129135
debt+liq,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.2989682926320443,-2.027728027515783,-3.418167785445924
debt+liq,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.4824182524875305,-2.8610491607497996,-5.065667878617836
debt+liq,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-6.039922254506816,-2.557458784089156,-4.83419851067309
debt+liq,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-5.301748416557249,-2.1946455053117075,-3.1458639851755392
debt+liq,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-4.550862959107251,-2.0286048665492564,-1.3996755878208769
debt+liq,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-4.26391504036542,-1.9900567719066262,-0.5209107556277682
debt+liq,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-4.405912308852683,-2.0147392845119403,-0.7891582969562159
debt+liq,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-4.781999827917998,-2.090896707117337,-2.093231409051185
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.0812697018853745,1.0,1.7267954784154713
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.0014673746076346,1.9302818478872985,4.606752673187746
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,4.761527516780799,2.6711893043057273,6.903960818118449
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.783189381428495,2.3170393063119654,6.339158557959773
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,3.837123911066805,1.9832191784113435,4.166341663990536
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,3.0285235483472484,1.8349106898670922,1.4741204609410516
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,2.4925873309925217,1.7962612350606144,0.19645635324884192
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,2.085776733369793,1.8276097060403216,-0.2575596254768238
debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,1.9217201888212945,1.991654633673162,0.5844040405718636
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.0812697018853745,-1.0,-1.7267954784154713
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.0014673746076346,-1.9302818478872985,-4.606752673187746
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-4.761527516780799,-2.6711893043057273,-6.903960818118449
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.783189381428495,-2.3170393063119654,-6.339158557959773
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-3.837123911066805,-1.9832191784113435,-4.166341663990536
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-3.0285235483472484,-1.8349106898670922,-1.4741204609410516
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-2.4925873309925217,-1.7962612350606144,-0.19645635324884192
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-2.085776733369793,-1.8276097060403216,0.2575596254768238
debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-1.9217201888212945,-1.991654633673162,-0.5844040405718636
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.065135280462242,1.0,1.583170308210779
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,2.7396050226063724,1.9088239928493254,4.165840452323318
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,4.319154815336409,2.6590053365039266,6.276733712077071
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.455197919488747,2.3144993735429713,5.7709346351931865
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,3.9295714291743566,1.9974683883829152,3.9561711073333328
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,3.437102291782184,1.8389939523906196,1.7451432471103965
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,3.0442821945755916,1.792291591198738,1.007447304577809
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,2.701873222534048,1.8349623765360534,0.9609318217680082
debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,2.549086549737164,2.012705164605369,1.8881061030760904
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.065135280462242,-1.0,-1.583170308210779
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-2.7396050226063724,-1.9088239928493254,-4.165840452323318
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-4.319154815336409,-2.6590053365039266,-6.276733712077071
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.455197919488747,-2.3144993735429713,-5.7709346351931865
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-3.9295714291743566,-1.9974683883829152,-3.9561711073333328
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-3.437102291782184,-1.8389939523906196,-1.7451432471103965
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-3.0442821945755916,-1.792291591198738,-1.007447304577809
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-2.701873222534048,-1.8349623765360534,-0.9609318217680082
debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-2.549086549737164,-2.012705164605369,-1.8881061030760904
linear_benchmark,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.1623801975595205,1.0,1.5284036762860465
linear_benchmark,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.2626523108449073,2.0054697700296256,4.0458481535665465
linear_benchmark,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.501017228404298,2.8462870897429013,6.418841846032834
linear_benchmark,three_1pp_cut_2028_2030,cut,2031,3,0.0,6.323891186950924,2.565143120732759,6.938452656337397
linear_benchmark,three_1pp_cut_2028_2030,cut,2032,4,0.0,6.0248419545413725,2.246207519575867,5.734028078385772
linear_benchmark,three_1pp_cut_2028_2030,cut,2033,5,0.0,5.618073177779992,2.094611807410792,3.395818761590552
linear_benchmark,three_1pp_cut_2028_2030,cut,2034,6,0.0,5.496253546953984,2.0451358805137256,1.5732270376433302
linear_benchmark,three_1pp_cut_2028_2030,cut,2035,7,0.0,5.695031888160402,2.068066286011406,1.5753302231752147
linear_benchmark,three_1pp_cut_2028_2030,cut,2036,8,0.0,6.088868499387285,2.1549014753322804,3.4822259956592587
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.1623801975595205,-1.0,-1.5284036762860465
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.2626523108449073,-2.0054697700296256,-4.0458481535665465
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.501017228404298,-2.8462870897429013,-6.418841846032834
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-6.323891186950924,-2.565143120732759,-6.938452656337397
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-6.0248419545413725,-2.246207519575867,-5.734028078385772
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-5.618073177779992,-2.094611807410792,-3.395818761590552
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-5.496253546953984,-2.0451358805137256,-1.5732270376433302
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-5.695031888160402,-2.068066286011406,-1.5753302231752147
linear_benchmark,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-6.088868499387285,-2.1549014753322804,-3.4822259956592587
liq,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.1796701513717092,1.0,1.509386734197549
liq,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.436183655185291,2.0312322340102167,4.022265566043063
liq,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.804853619790036,2.876761994608067,6.313333539452581
liq,three_1pp_cut_2028_2030,cut,2031,3,0.0,6.595540629186176,2.594412612526404,6.803260633011996
liq,three_1pp_cut_2028_2030,cut,2032,4,0.0,6.056912242616467,2.256913956777343,5.56375975298206
liq,three_1pp_cut_2028_2030,cut,2033,5,0.0,5.450623309707407,2.1068352387105693,3.355555276191837
liq,three_1pp_cut_2028_2030,cut,2034,6,0.0,5.253201153480857,2.068444453950116,1.6039237912842061
liq,three_1pp_cut_2028_2030,cut,2035,7,0.0,5.469657949845611,2.0900307192357155,1.5883275856203969
liq,three_1pp_cut_2028_2030,cut,2036,8,0.0,5.943030665460828,2.16176800822286,3.5130950649138333
liq,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.1796701513717092,-1.0,-1.509386734197549
liq,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.436183655185291,-2.0312322340102167,-4.022265566043063
liq,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.804853619790036,-2.876761994608067,-6.313333539452581
liq,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-6.595540629186176,-2.594412612526404,-6.803260633011996
liq,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-6.056912242616467,-2.256913956777343,-5.56375975298206
liq,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-5.450623309707407,-2.1068352387105693,-3.355555276191837
liq,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-5.253201153480857,-2.068444453950116,-1.6039237912842061
liq,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-5.469657949845611,-2.0900307192357155,-1.5883275856203969
liq,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-5.943030665460828,-2.16176800822286,-3.5130950649138333
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.0843703004896887,1.0,1.8219106948426478
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.056786273150135,1.9282592401028014,4.918451553532723
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,4.895545041492476,2.671245753671232,7.521082316650933
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.972736351178063,2.3209474942830077,6.939016607633421
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,4.013150737267651,1.9924098845599778,4.412838861398393
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,3.1362852641125603,1.833480049622917,0.7114321354669938
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,2.5225279656409327,1.7601499901865303,-1.8928241314277634
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,2.0338889885634175,1.7543626993735997,-3.299256660110814
liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,1.758425109070315,1.8870718938473547,-3.425003710405907
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.0843703004896887,-1.0,-1.8219106948426478
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.056786273150135,-1.9282592401028014,-4.918451553532723
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-4.895545041492476,-2.671245753671232,-7.521082316650933
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.972736351178063,-2.3209474942830077,-6.939016607633421
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-4.013150737267651,-1.9924098845599778,-4.412838861398393
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-3.1362852641125603,-1.833480049622917,-0.7114321354669938
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-2.5225279656409327,-1.7601499901865303,1.8928241314277634
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-2.0338889885634175,-1.7543626993735997,3.299256660110814
liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-1.758425109070315,-1.8870718938473547,3.425003710405907
log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.074096119489693,1.0,1.7982268367721377
log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,2.832625815771163,1.9032617227538031,4.786646904570549
log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,4.555049491043149,2.6584044948659713,7.489099532093725
log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.83573625971,2.323621936874065,7.138956754923778
log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,4.365261777943962,2.021895338061653,4.914282645191407
log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,3.835102798670513,1.8522482541876604,1.3088711727813926
log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,3.3771511488881667,1.7582630071142433,-1.1484812031246872
log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,2.975953343510436,1.7542313711584563,-2.156258099534181
log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,2.7262967640008746,1.9037322353128614,-2.261989366830451
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.074096119489693,-1.0,-1.7982268367721377
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-2.832625815771163,-1.9032617227538031,-4.786646904570549
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-4.555049491043149,-2.6584044948659713,-7.489099532093725
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.83573625971,-2.323621936874065,-7.138956754923778
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-4.365261777943962,-2.021895338061653,-4.914282645191407
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-3.835102798670513,-1.8522482541876604,-1.3088711727813926
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-3.3771511488881667,-1.7582630071142433,1.1484812031246872
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-2.975953343510436,-1.7542313711584563,2.156258099534181
log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-2.7262967640008746,-1.9037322353128614,2.261989366830451
trade,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.3791126873307011,1.0,1.5859583771643968
trade,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.6676507998532193,2.013505790455234,4.119347162650531
