feature_set,scenario,scenario_sign,year,horizon_from_2028,fiscal_action_cut_units_pp,Y_shortfall_pct,direct_discretionary_PB_level_pp,direct_DY_LP_margin_initial_action_pp
trade,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.93492438736849,2.8506430062970525,6.420381800415825
trade,three_1pp_cut_2028_2030,cut,2031,3,0.0,6.382596687843478,2.5506505201764056,6.720541144334881
trade,three_1pp_cut_2028_2030,cut,2032,4,0.0,5.568328320243951,2.1766486137408734,5.0061584792634735
trade,three_1pp_cut_2028_2030,cut,2033,5,0.0,4.579658373322143,1.9733734568892525,1.819404514979993
trade,three_1pp_cut_2028_2030,cut,2034,6,0.0,4.0104709335723365,1.871751652837565,-0.7493163998469756
trade,three_1pp_cut_2028_2030,cut,2035,7,0.0,4.019373913141022,1.8868380585459583,-0.8439507474716985
trade,three_1pp_cut_2028_2030,cut,2036,8,0.0,4.538610215215073,1.9795350471158875,1.6629715166470893
trade,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.3791126873307011,-1.0,-1.5859583771643968
trade,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.6676507998532193,-2.013505790455234,-4.119347162650531
trade,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.93492438736849,-2.8506430062970525,-6.420381800415825
trade,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-6.382596687843478,-2.5506505201764056,-6.720541144334881
trade,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-5.568328320243951,-2.1766486137408734,-5.0061584792634735
trade,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-4.579658373322143,-1.9733734568892525,-1.819404514979993
trade,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-4.0104709335723365,-1.871751652837565,0.7493163998469756
trade,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-4.019373913141022,-1.8868380585459583,0.8439507474716985
trade,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-4.538610215215073,-1.9795350471158875,-1.6629715166470893
trade+debt,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.3660470572177754,1.0,1.1659304137968867
trade+debt,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.493562480993348,2.0163069897979833,2.8560107356141797
trade+debt,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.458951125877419,2.83689044360534,3.9947743429745453
trade+debt,three_1pp_cut_2028_2030,cut,2031,3,0.0,5.497096188904095,2.5053270485494084,3.3404811131713212
trade+debt,three_1pp_cut_2028_2030,cut,2032,4,0.0,4.345521891736386,2.084437695013484,1.3384252727393835
trade+debt,three_1pp_cut_2028_2030,cut,2033,5,0.0,3.1055182507745203,1.858128767182219,-0.8932597102682006
trade+debt,three_1pp_cut_2028_2030,cut,2034,6,0.0,2.355114489683902,1.769136204043163,-2.0724519268259023
trade+debt,three_1pp_cut_2028_2030,cut,2035,7,0.0,2.2156010101329824,1.7996653480522584,-1.6197966038237075
trade+debt,three_1pp_cut_2028_2030,cut,2036,8,0.0,2.6316227655834936,1.8865826222953495,0.4287243893398466
trade+debt,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.3660470572177754,-1.0,-1.1659304137968867
trade+debt,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.493562480993348,-2.0163069897979833,-2.8560107356141797
trade+debt,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.458951125877419,-2.83689044360534,-3.9947743429745453
trade+debt,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-5.497096188904095,-2.5053270485494084,-3.3404811131713212
trade+debt,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-4.345521891736386,-2.084437695013484,-1.3384252727393835
trade+debt,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-3.1055182507745203,-1.858128767182219,0.8932597102682006
trade+debt,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-2.355114489683902,-1.769136204043163,2.0724519268259023
trade+debt,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-2.2156010101329824,-1.7996653480522584,1.6197966038237075
trade+debt,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-2.6316227655834936,-1.8865826222953495,-0.4287243893398466
trade+debt+liq,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.3459825414284918,1.0,1.172839994342709
trade+debt+liq,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.5548628694809734,2.0308421576215516,2.9120816195423744
trade+debt+liq,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.608747366234153,2.8556713873643735,4.087970461036429
trade+debt+liq,three_1pp_cut_2028_2030,cut,2031,3,0.0,5.673674215335666,2.526774203121796,3.434259107696433
trade+debt+liq,three_1pp_cut_2028_2030,cut,2032,4,0.0,4.424301718923379,2.1034944229547268,1.3307574790179713
trade+debt+liq,three_1pp_cut_2028_2030,cut,2033,5,0.0,3.1178131908846334,1.8835264996316456,-0.9724556003844547
trade+debt+liq,three_1pp_cut_2028_2030,cut,2034,6,0.0,2.377972967856434,1.8013277540954291,-2.2385328726954317
trade+debt+liq,three_1pp_cut_2028_2030,cut,2035,7,0.0,2.277008247816859,1.8266224392387829,-1.809913469128858
trade+debt+liq,three_1pp_cut_2028_2030,cut,2036,8,0.0,2.71382668834958,1.9057655677720615,0.20937019397200118
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.3459825414284918,-1.0,-1.172839994342709
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.5548628694809734,-2.0308421576215516,-2.9120816195423744
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.608747366234153,-2.8556713873643735,-4.087970461036429
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-5.673674215335666,-2.526774203121796,-3.434259107696433
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-4.424301718923379,-2.1034944229547268,-1.3307574790179713
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-3.1178131908846334,-1.8835264996316456,0.9724556003844547
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-2.377972967856434,-1.8013277540954291,2.2385328726954317
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-2.277008247816859,-1.8266224392387829,1.809913469128858
trade+debt+liq,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-2.71382668834958,-1.9057655677720615,-0.20937019397200118
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.3583496928956666,1.0,1.5699132700724368
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.3597459273512826,1.9245105011118464,4.135250166734305
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,4.988622531716838,2.653426511105282,6.119787608782515
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.444670532313086,2.2782633525186844,5.396182776362997
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,3.06032924590152,1.896070091754988,3.2209510702274335
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,1.7636698855981863,1.708343044083846,0.06050922302507966
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,0.8036781789803834,1.6359483340928576,-1.492389144426706
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,0.17127865641836132,1.6801253571138328,-1.7114189991598354
trade+debt+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,0.16571700577161186,1.8445600297869336,0.02766043017570019
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.3583496928956666,-1.0,-1.5699132700724368
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.3597459273512826,-1.9245105011118464,-4.135250166734305
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-4.988622531716838,-2.653426511105282,-6.119787608782515
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.444670532313086,-2.2782633525186844,-5.396182776362997
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-3.06032924590152,-1.896070091754988,-3.2209510702274335
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-1.7636698855981863,-1.708343044083846,-0.06050922302507966
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-0.8036781789803834,-1.6359483340928576,1.492389144426706
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-0.17127865641836132,-1.6801253571138328,1.7114189991598354
trade+debt+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-0.16571700577161186,-1.8445600297869336,-0.02766043017570019
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.3997698802177083,1.0,1.499813537627817
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.2459657259826487,1.9057973419142122,3.846005790530132
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,4.729389416976439,2.6373031707724697,5.636481515707992
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.193567901548047,2.2617270575715107,4.873236195706127
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,3.0441628284898252,1.8797057514622497,2.9073745195516185
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,1.8829625473077833,1.6737864703498229,0.034672869115911054
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,0.9138812078609648,1.586364109180539,-1.2198939400590818
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,0.24520738052998095,1.6397460390846876,-1.247184235537026
trade+debt+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,0.2493853361990102,1.8137030231251372,0.625082083804979
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.3997698802177083,-1.0,-1.499813537627817
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.2459657259826487,-1.9057973419142122,-3.846005790530132
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-4.729389416976439,-2.6373031707724697,-5.636481515707992
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.193567901548047,-2.2617270575715107,-4.873236195706127
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-3.0441628284898252,-1.8797057514622497,-2.9073745195516185
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-1.8829625473077833,-1.6737864703498229,-0.034672869115911054
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-0.9138812078609648,-1.586364109180539,1.2198939400590818
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-0.24520738052998095,-1.6397460390846876,1.247184235537026
trade+debt+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-0.2493853361990102,-1.8137030231251372,-0.625082083804979
trade+liq,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.3616689672439937,1.0,1.5445496175679463
trade+liq,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.740462594795949,2.0337905921095576,4.041119464181613
trade+liq,three_1pp_cut_2028_2030,cut,2030,2,1.0,6.093397825112454,2.875271957877501,6.273575735044397
trade+liq,three_1pp_cut_2028_2030,cut,2031,3,0.0,6.541758441947959,2.5762120913299413,6.569392730163603
trade+liq,three_1pp_cut_2028_2030,cut,2032,4,0.0,5.587155636668275,2.193408372347041,4.89032450010784
trade+liq,three_1pp_cut_2028_2030,cut,2033,5,0.0,4.506074554800524,1.9979357151820376,1.9008824674759883
trade+liq,three_1pp_cut_2028_2030,cut,2034,6,0.0,3.94241586175197,1.9126252215557522,-0.5028071438795827
trade+liq,three_1pp_cut_2028_2030,cut,2035,7,0.0,3.997256418676624,1.9291353964694666,-0.559920790144247
trade+liq,three_1pp_cut_2028_2030,cut,2036,8,0.0,4.560083040352598,2.012449877171552,1.9051293044592992
trade+liq,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.3616689672439937,-1.0,-1.5445496175679463
trade+liq,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.740462594795949,-2.0337905921095576,-4.041119464181613
trade+liq,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-6.093397825112454,-2.875271957877501,-6.273575735044397
trade+liq,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-6.541758441947959,-2.5762120913299413,-6.569392730163603
trade+liq,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-5.587155636668275,-2.193408372347041,-4.89032450010784
trade+liq,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-4.506074554800524,-1.9979357151820376,-1.9008824674759883
trade+liq,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-3.94241586175197,-1.9126252215557522,0.5028071438795827
trade+liq,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-3.997256418676624,-1.9291353964694666,0.559920790144247
trade+liq,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-4.560083040352598,-2.012449877171552,-1.9051293044592992
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.334398729908511,1.0,1.918939224827403
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.44590040098344,1.9202586714909926,5.15978877035838
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.280009653998769,2.6542457645797795,8.014059668171006
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.983386364284646,2.2918175907204454,7.575708247269866
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,3.726346788471151,1.9361566071017655,5.087316493372768
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,2.4926364607299796,1.7509631996897315,0.5920688813062862
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,1.6039554601773967,1.6405063670363185,-2.5462934670071187
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,1.0367787493655218,1.6397091695244344,-3.7001774010699027
trade+liq+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,1.0016582528136853,1.7858728783811795,-2.7061392313022106
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.334398729908511,-1.0,-1.918939224827403
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.44590040098344,-1.9202586714909926,-5.15978877035838
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.280009653998769,-2.6542457645797795,-8.014059668171006
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.983386364284646,-2.2918175907204454,-7.575708247269866
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-3.726346788471151,-1.9361566071017655,-5.087316493372768
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-2.4926364607299796,-1.7509631996897315,-0.5920688813062862
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-1.6039554601773967,-1.6405063670363185,2.5462934670071187
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-1.0367787493655218,-1.6397091695244344,3.7001774010699027
trade+liq+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-1.0016582528136853,-1.7858728783811795,2.7061392313022106
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2028,0,1.0,1.3720042673554493,1.0,1.9484433747067191
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2029,1,1.0,3.339360196552226,1.8960213424701404,5.147871992392249
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2030,2,1.0,5.073389133129914,2.635819743056416,8.035038771891767
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2031,3,0.0,4.87759908177679,2.2787274248537734,7.663569923889894
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2032,4,0.0,3.9364179452964256,1.9333505167512766,5.210140809475087
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2033,5,0.0,2.8737712283989807,1.7254595124281602,0.5663167522377623
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2034,6,0.0,1.9867189120457722,1.5816543579320175,-2.7038137006721104
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2035,7,0.0,1.4025418864221508,1.5767522342906088,-3.691135201909252
trade+log_gdp_pc,three_1pp_cut_2028_2030,cut,2036,8,0.0,1.3730320514168235,1.7353211301693838,-2.645463068768801
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2028,0,-1.0,-1.3720042673554493,-1.0,-1.9484433747067191
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2029,1,-1.0,-3.339360196552226,-1.8960213424701404,-5.147871992392249
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2030,2,-1.0,-5.073389133129914,-2.635819743056416,-8.035038771891767
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2031,3,-0.0,-4.87759908177679,-2.2787274248537734,-7.663569923889894
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2032,4,-0.0,-3.9364179452964256,-1.9333505167512766,-5.210140809475087
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2033,5,-0.0,-2.8737712283989807,-1.7254595124281602,-0.5663167522377623
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2034,6,-0.0,-1.9867189120457722,-1.5816543579320175,2.7038137006721104
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2035,7,-0.0,-1.4025418864221508,-1.5767522342906088,3.691135201909252
trade+log_gdp_pc,three_1pp_expansion_2028_2030,expansion,2036,8,-0.0,-1.3730320514168235,-1.7353211301693838,2.645463068768801
